segment_onset,segment_offset,speaker_type,lena_speaker,words,lena_block_number,lena_block_type,lena_conv_status,lena_response_count,lena_conv_turn_type,lena_conv_floor_type,utterances_count,utterances_length,average_db,peak_db,utterances,non_speech_length,child_cry_vfx_len,cries,vfxs
0,800,NA,SIL,0.0,1,pause,NA,NA,NA,NA,0.0,0,-41.02,-24.56,[],0,0,[],[]
800,5860,NA,NOF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-18.11,-3.05,[],0,0,[],[]
5860,12280,NA,SIL,0.0,1,pause,NA,NA,NA,NA,0.0,0,-51.93,-42.38,[],0,0,[],[]
12280,13390,NA,NOF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-20.9,-6.21,[],0,0,[],[]
13390,14230,NA,OLN,0.0,1,pause,NA,NA,NA,NA,0.0,0,-12.58,-4.4,[],0,0,[],[]
14230,18790,NA,NOF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-31.39,-9.93,[],0,0,[],[]
18790,22050,NA,SIL,0.0,1,pause,NA,NA,NA,NA,0.0,0,-46.05,-37.31,[],0,0,[],[]
22050,23220,NA,MAF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-42.08,-29.95,[],0,0,[],[]
23220,24860,NA,NOF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-44.39,-39.61,[],0,0,[],[]
24860,26600,NA,OLF,0.0,1,pause,NA,NA,NA,NA,0.0,0,-45.02,-36.79,[],0,0,[],[]
26600,27540,NA,SIL,0.0,1,pause,NA,NA,NA,NA,0.0,0,-53.88,-49.49,[],0,0,[],[]
27540,31290,OCH,CXN,0.0,1,XIOCA,BC,0,NT,FI,0.0,0,-34.8,-20.23,[],0,0,[],[]
31290,32090,NA,SIL,0.0,1,XIOCA,NA,NA,NA,NA,0.0,0,-46.62,-35.35,[],0,0,[],[]
32090,33120,FEM,FAN,4.65,1,XIOCA,EC,0,NT,FI,0.0,0,-44.14,-38.53,[],0,0,[],[]
33120,36920,NA,SIL,0.0,2,pause,NA,NA,NA,NA,0.0,0,-49.25,-39.59,[],0,0,[],[]
36920,38130,NA,FAF,0.0,2,pause,NA,NA,NA,NA,0.0,0,-41.91,-33.77,[],0,0,[],[]
38130,39150,NA,SIL,0.0,2,pause,NA,NA,NA,NA,0.0,0,-51.06,-40.51,[],0,0,[],[]
39150,39950,NA,NOF,0.0,2,pause,NA,NA,NA,NA,0.0,0,-53.07,-44.55,[],0,0,[],[]
39950,40750,NA,OLN,0.0,2,pause,NA,NA,NA,NA,0.0,0,-30.1,-21.28,[],0,0,[],[]
40750,41500,CHI,CHN,0.0,2,CM,EC,0,NT,FI,1.0,750,-26.42,-19.45,"[{'Canonical-syllable': '0', 'Growl': '1', 'High-freq-energy': '0', 'Long-island': '1', 'Low-tilt-spectrum': '1', 'Medium-island': '0', 'Short-island': '0', 'Squeal': '0', 'Typical-entropy': '1', 'Voicing-quality': '1', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 41.5, 'start': 40.75}]",0,0,[],[]
41500,43230,NA,OLF,0.0,3,pause,NA,NA,NA,NA,0.0,0,-35.59,-27.55,[],0,0,[],[]
43230,44530,NA,SIL,0.0,3,pause,NA,NA,NA,NA,0.0,0,-53.42,-44.81,[],0,0,[],[]
44530,45740,FEM,FAN,0.0,3,pause,NA,NA,NA,NA,0.0,0,-38.98,-30.82,[],1210,0,[],[]
45740,46570,NA,OLF,0.0,3,pause,NA,NA,NA,NA,0.0,0,-39.01,-30.33,[],0,0,[],[]
46570,47510,NA,OLN,0.0,3,pause,NA,NA,NA,NA,0.0,0,-32.45,-23.21,[],0,0,[],[]
47510,48110,CHI,CHN,0.0,3,CIC,BC,0,NT,FI,1.0,600,-27.3,-19.18,"[{'Canonical-syllable': '0', 'Growl': '1', 'High-freq-energy': '1', 'Long-island': '0', 'Low-tilt-spectrum': '2', 'Medium-island': '0', 'Short-island': '1', 'Squeal': '0', 'Typical-entropy': '1', 'Voicing-quality': '1', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 48.11, 'start': 47.51}]",0,0,[],[]
48110,49880,OCH,CXN,0.0,3,CIC,RC,0,NT,FI,0.0,0,-24.03,-14.22,[],0,0,[],[]
49880,50780,NA,NOF,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-41.87,-30.17,[],0,0,[],[]
50780,51820,FEM,FAN,3.48,3,CIC,RC,0,NT,FI,0.0,0,-33.62,-27.17,[],0,0,[],[]
51820,52620,NA,NOF,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-52.41,-48.92,[],0,0,[],[]
52620,53480,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-54.47,-45.44,[],0,0,[],[]
53480,55180,FEM,FAN,7.27,3,CIC,RC,0,NT,FH,0.0,0,-33.95,-26.15,[],0,0,[],[]
55180,57040,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-54.78,-43.28,[],0,0,[],[]
57040,59360,FEM,FAN,9.8,3,CIC,RC,0,NT,FH,0.0,0,-34.19,-27.47,[],0,0,[],[]
59360,60360,MAL,MAN,5.43,3,CIC,RC,0,NT,FI,0.0,0,-36.8,-30.57,[],0,0,[],[]
60360,61360,FEM,FAN,0.9,3,CIC,RC,0,NT,FI,0.0,0,-41.31,-32.32,[],0,0,[],[]
61360,62370,MAL,MAN,3.27,3,CIC,RC,0,TIMI,FI,0.0,0,-36.14,-29.8,[],0,0,[],[]
62370,63600,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-61.28,-54.07,[],0,0,[],[]
63600,64780,CHI,CHN,0.0,3,CIC,RC,1,TIMR,FI,1.0,1180,-20.37,-10.15,"[{'Canonical-syllable': '2', 'Growl': '0', 'High-freq-energy': '0', 'Long-island': '0', 'Low-tilt-spectrum': '0', 'Medium-island': '2', 'Short-island': '0', 'Squeal': '0', 'Typical-entropy': '0', 'Voicing-quality': '2', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 64.78, 'start': 63.6}]",0,0,[],[]
64780,68560,FEM,FAN,13.9,3,CIC,RC,1,TIFE,FI,0.0,0,-29.37,-18.44,[],0,0,[],[]
68560,69730,CHI,CHN,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-17.29,-7.87,[],0,1020,"[{'start': 68.56, 'end': 69.58}]",[]
69730,71320,FEM,FAN,4.77,3,CIC,RC,1,TIFI,FH,0.0,0,-25.58,-15.37,[],0,0,[],[]
71320,72270,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-59.42,-50.11,[],0,0,[],[]
72270,72870,CHI,CHN,0.0,3,CIC,RC,2,TIFR,FI,1.0,600,-28.52,-23.08,"[{'Canonical-syllable': '0', 'Growl': '0', 'High-freq-energy': '0', 'Long-island': '0', 'Low-tilt-spectrum': '0', 'Medium-island': '0', 'Short-island': '2', 'Squeal': '0', 'Typical-entropy': '1', 'Voicing-quality': '2', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 72.87, 'start': 72.27}]",0,0,[],[]
72870,74390,OCH,CXN,0.0,3,CIC,RC,2,NT,FI,0.0,0,-31.82,-25.07,[],0,0,[],[]
74390,75970,NA,TVN,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-45.61,-37.63,[],0,0,[],[]
75970,76780,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-59.91,-47.94,[],0,0,[],[]
76780,77590,OCH,CXN,0.0,3,CIC,RC,2,NT,FH,0.0,0,-33.39,-27.6,[],0,0,[],[]
77590,78570,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-49.68,-40.85,[],0,0,[],[]
78570,79170,CHI,CHN,0.0,3,CIC,RC,2,NT,FI,1.0,600,-29.16,-22.56,"[{'Canonical-syllable': '1', 'Growl': '0', 'High-freq-energy': '0', 'Long-island': '0', 'Low-tilt-spectrum': '1', 'Medium-island': '1', 'Short-island': '0', 'Squeal': '0', 'Typical-entropy': '1', 'Voicing-quality': '1', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 79.17, 'start': 78.57}]",0,0,[],[]
79170,80920,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-62.23,-55.39,[],0,0,[],[]
80920,82750,OCH,CXN,0.0,3,CIC,RC,2,NT,FI,0.0,0,-28.87,-20.14,[],0,0,[],[]
82750,83900,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-56.68,-44.04,[],0,0,[],[]
83900,86080,OCH,CXN,0.0,3,CIC,RC,2,NT,FH,0.0,0,-29.92,-21.08,[],0,0,[],[]
86080,87600,NA,SIL,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-58.96,-44.59,[],0,0,[],[]
87600,88200,OCH,CXN,0.0,3,CIC,RC,2,NT,FH,0.0,0,-30.55,-24.29,[],0,0,[],[]
88200,89840,OCH,CXN,0.0,3,CIC,RC,2,NT,FH,0.0,0,-34.09,-24.9,[],0,0,[],[]
89840,91200,NA,OLF,0.0,3,CIC,NA,NA,NA,NA,0.0,0,-43.21,-32.55,[],0,0,[],[]
91200,92380,OCH,CXN,0.0,3,CIC,RC,2,NT,FH,0.0,0,-42.99,-32.81,[],0,0,[],[]
92380,94070,FEM,FAN,6.69,3,CIC,EC,2,NT,FI,0.0,0,-39.55,-31.82,[],0,0,[],[]
94070,95070,NA,CXF,0.0,4,pause,NA,NA,NA,NA,0.0,0,-50.71,-41.02,[],0,0,[],[]
95070,96470,NA,SIL,0.0,4,pause,NA,NA,NA,NA,0.0,0,-55.98,-43.68,[],0,0,[],[]
96470,97470,NA,TVF,0.0,4,pause,NA,NA,NA,NA,0.0,0,-45.34,-33.95,[],0,0,[],[]
97470,99770,NA,SIL,0.0,4,pause,NA,NA,NA,NA,0.0,0,-62.58,-55.12,[],0,0,[],[]
99770,101290,FEM,FAN,6.28,4,AIOCF,BC,0,NT,FI,0.0,0,-35.36,-26.39,[],0,0,[],[]
101290,102450,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-57.9,-53.1,[],0,0,[],[]
102450,103980,OCH,CXN,0.0,4,AIOCF,RC,0,NT,FI,0.0,0,-31.31,-24.36,[],0,0,[],[]
103980,104580,OCH,CXN,0.0,4,AIOCF,RC,0,NT,FH,0.0,0,-37.79,-31.91,[],0,0,[],[]
104580,105950,OCH,CXN,0.0,4,AIOCF,RC,0,NT,FH,0.0,0,-34.34,-28.16,[],0,0,[],[]
105950,107040,NA,TVF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-41.84,-35.8,[],0,0,[],[]
107040,107840,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-49.95,-40.93,[],0,0,[],[]
107840,108740,FEM,FAN,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-39.63,-32.57,[],900,0,[],[]
108740,109540,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-51.55,-41.29,[],0,0,[],[]
109540,110140,FEM,FAN,0.42,4,AIOCF,RC,0,NT,FI,0.0,0,-42.12,-38.15,[],0,0,[],[]
110140,111000,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-61.1,-48.94,[],0,0,[],[]
111000,112000,FEM,FAN,3.85,4,AIOCF,RC,0,NT,FH,0.0,0,-44.1,-39.61,[],0,0,[],[]
112000,113060,NA,TVF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-48.05,-41.18,[],0,0,[],[]
113060,114230,FEM,FAN,1.54,4,AIOCF,RC,0,NT,FH,0.0,0,-44.35,-38.39,[],0,0,[],[]
114230,115060,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-58.04,-47.71,[],0,0,[],[]
115060,117380,FEM,FAN,6.65,4,AIOCF,RC,0,NT,FH,0.0,0,-43.26,-35.84,[],0,0,[],[]
117380,120160,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-63.08,-53.72,[],0,0,[],[]
120160,121160,NA,TVN,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-44.64,-37.41,[],0,0,[],[]
121160,122160,FEM,FAN,2.0,4,AIOCF,RC,0,NT,FH,0.0,0,-41.01,-31.32,[],0,0,[],[]
122160,122960,NA,CXF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-42.54,-36.27,[],0,0,[],[]
122960,124320,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-59.59,-47.74,[],0,0,[],[]
124320,124920,NA,CXF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-46.44,-40.37,[],0,0,[],[]
124920,125980,NA,SIL,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-58.81,-52.37,[],0,0,[],[]
125980,127200,OCH,CXN,0.0,4,AIOCF,RC,0,NT,FI,0.0,0,-36.44,-27.54,[],0,0,[],[]
127200,128030,NA,TVF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-52.04,-43.67,[],0,0,[],[]
128030,128860,NA,CXF,0.0,4,AIOCF,NA,NA,NA,NA,0.0,0,-51.45,-40.79,[],0,0,[],[]
128860,129860,FEM,FAN,4.61,4,AIOCF,RC,0,NT,FI,0.0,0,-43.53,-36.74,[],0,0,[],[]
129860,130660,OCH,CXN,0.0,4,AIOCF,RC,0,NT,FI,0.0,0,-38.27,-29.68,[],0,0,[],[]
130660,135600,FEM,FAN,14.75,4,AIOCF,EC,0,NT,FI,0.0,0,-35.09,-21.95,[],0,0,[],[]
135600,137230,NA,SIL,0.0,5,pause,NA,NA,NA,NA,0.0,0,-56.81,-45.62,[],0,0,[],[]
137230,138030,NA,TVF,0.0,5,pause,NA,NA,NA,NA,0.0,0,-50.04,-43.56,[],0,0,[],[]
138030,141130,NA,SIL,0.0,5,pause,NA,NA,NA,NA,0.0,0,-54.5,-36.35,[],0,0,[],[]
141130,142280,NA,FAF,0.0,5,pause,NA,NA,NA,NA,0.0,0,-45.82,-37.49,[],0,0,[],[]
142280,143360,NA,SIL,0.0,5,pause,NA,NA,NA,NA,0.0,0,-61.0,-54.56,[],0,0,[],[]
143360,144960,OCH,CXN,0.0,5,XIOCA,BC,0,NT,FI,0.0,0,-42.49,-34.13,[],0,0,[],[]
144960,148560,NA,SIL,0.0,5,XIOCA,NA,NA,NA,NA,0.0,0,-53.2,-37.18,[],0,0,[],[]
148560,149800,FEM,FAN,3.15,5,XIOCA,RC,0,NT,FI,0.0,0,-37.97,-33.26,[],0,0,[],[]
149800,151130,NA,TVF,0.0,5,XIOCA,NA,NA,NA,NA,0.0,0,-41.57,-37.04,[],0,0,[],[]
