segment_onset,segment_offset,speaker_type,lena_speaker,words,lena_block_number,lena_block_type,lena_conv_status,lena_response_count,lena_conv_turn_type,lena_conv_floor_type,utterances_count,utterances_length,average_db,peak_db,utterances,non_speech_length,child_cry_vfx_len,cries,vfxs
151130,152050,NA,NOF,0.0,5,XIOCA,NA,NA,NA,NA,0.0,0,-54.92,-50.42,[],0,0,[],[]
152050,154280,OCH,CXN,0.0,5,XIOCA,RC,0,NT,FI,0.0,0,-36.98,-28.39,[],0,0,[],[]
154280,155790,FEM,FAN,5.17,5,XIOCA,RC,0,NT,FI,0.0,0,-45.87,-35.77,[],0,0,[],[]
155790,156590,NA,FAF,0.0,5,XIOCA,NA,NA,NA,NA,0.0,0,-44.43,-29.38,[],0,0,[],[]
156590,158190,FEM,FAN,7.19,5,XIOCA,EC,0,NT,FH,0.0,0,-40.1,-34.71,[],0,0,[],[]
158190,159020,NA,CXF,0.0,6,pause,NA,NA,NA,NA,0.0,0,-49.36,-43.19,[],0,0,[],[]
159020,160160,NA,SIL,0.0,6,pause,NA,NA,NA,NA,0.0,0,-53.62,-41.89,[],0,0,[],[]
160160,162980,NA,TVF,0.0,6,pause,NA,NA,NA,NA,0.0,0,-45.19,-33.89,[],0,0,[],[]
162980,163780,NA,SIL,0.0,6,pause,NA,NA,NA,NA,0.0,0,-62.02,-53.68,[],0,0,[],[]
163780,165130,NA,TVF,0.0,6,pause,NA,NA,NA,NA,0.0,0,-50.09,-43.23,[],0,0,[],[]
165130,165760,OCH,CXN,0.0,6,XIOCA,BC,0,NT,FI,0.0,0,-36.8,-32.55,[],0,0,[],[]
165760,166760,FEM,FAN,4.25,6,XIOCA,RC,0,NT,FI,0.0,0,-38.14,-30.93,[],0,0,[],[]
166760,167920,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-55.34,-49.57,[],0,0,[],[]
167920,168720,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-41.59,-37.3,[],0,0,[],[]
168720,169720,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-38.18,-33.72,[],0,0,[],[]
169720,170530,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-57.78,-51.99,[],0,0,[],[]
170530,171990,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-38.39,-33.59,[],0,0,[],[]
171990,172590,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-50.13,-41.3,[],0,0,[],[]
172590,173390,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-45.67,-39.25,[],0,0,[],[]
173390,174700,FEM,FAN,3.16,6,XIOCA,RC,0,NT,FI,0.0,0,-36.82,-29.9,[],0,0,[],[]
174700,175500,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-55.3,-42.88,[],0,0,[],[]
175500,176500,FEM,FAN,3.43,6,XIOCA,RC,0,NT,FH,0.0,0,-43.93,-35.33,[],0,0,[],[]
176500,177620,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-62.42,-58.01,[],0,0,[],[]
177620,178220,NA,FAF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-49.6,-41.32,[],0,0,[],[]
178220,179110,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-54.33,-47.52,[],0,0,[],[]
179110,180670,NA,NOF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-50.65,-44.55,[],0,0,[],[]
180670,182060,FEM,FAN,5.39,6,XIOCA,RC,0,NT,FH,0.0,0,-37.81,-28.53,[],0,0,[],[]
182060,182860,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-48.09,-36.36,[],0,0,[],[]
182860,183860,NA,FAF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-45.01,-35.25,[],0,0,[],[]
183860,184760,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-51.31,-43.26,[],0,0,[],[]
184760,185570,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-36.25,-29.24,[],0,0,[],[]
185570,186870,NA,FAF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-44.5,-37.18,[],0,0,[],[]
186870,187670,NA,MAF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-49.55,-43.79,[],0,0,[],[]
187670,189090,NA,FAF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-41.46,-28.85,[],0,0,[],[]
189090,189950,NA,NOF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-43.82,-36.07,[],0,0,[],[]
189950,190930,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-38.36,-27.09,[],0,0,[],[]
190930,191730,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-45.55,-35.42,[],0,0,[],[]
191730,193560,FEM,FAN,7.22,6,XIOCA,RC,0,NT,FI,0.0,0,-37.8,-32.34,[],0,0,[],[]
193560,195560,NA,CXF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-48.74,-41.41,[],0,0,[],[]
195560,196810,FEM,FAN,3.88,6,XIOCA,RC,0,NT,FH,0.0,0,-35.5,-28.11,[],0,0,[],[]
196810,198780,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-55.95,-47.52,[],0,0,[],[]
198780,200070,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-37.41,-32.13,[],0,0,[],[]
200070,200870,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-47.99,-36.64,[],0,0,[],[]
200870,201690,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FH,0.0,0,-35.45,-28.63,[],0,0,[],[]
201690,202830,FEM,FAN,6.45,6,XIOCA,RC,0,NT,FI,0.0,0,-35.24,-28.97,[],0,0,[],[]
202830,203860,NA,TVF,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-41.54,-34.54,[],0,0,[],[]
203860,205330,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-30.9,-22.26,[],0,0,[],[]
205330,206620,NA,TVN,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-39.21,-33.59,[],0,0,[],[]
206620,208990,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-57.48,-46.66,[],0,0,[],[]
208990,211080,FEM,FAN,7.74,6,XIOCA,RC,0,NT,FI,0.0,0,-42.05,-34.46,[],0,0,[],[]
211080,212350,NA,SIL,0.0,6,XIOCA,NA,NA,NA,NA,0.0,0,-62.74,-56.64,[],0,0,[],[]
212350,214340,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-39.0,-29.11,[],0,0,[],[]
214340,216380,FEM,FAN,1.83,6,XIOCA,RC,0,NT,FI,0.0,0,-42.0,-33.88,[],0,0,[],[]
216380,217910,OCH,CXN,0.0,6,XIOCA,RC,0,NT,FI,0.0,0,-29.78,-19.3,[],0,0,[],[]
217910,218920,FEM,FAN,4.31,6,XIOCA,EC,0,NT,FI,0.0,0,-35.94,-21.87,[],0,0,[],[]
218920,219760,NA,SIL,0.0,7,pause,NA,NA,NA,NA,0.0,0,-45.36,-29.13,[],0,0,[],[]
219760,220760,NA,TVN,0.0,7,pause,NA,NA,NA,NA,0.0,0,-47.03,-38.82,[],0,0,[],[]
220760,223940,NA,SIL,0.0,7,pause,NA,NA,NA,NA,0.0,0,-52.09,-38.56,[],0,0,[],[]
223940,226240,OCH,CXN,0.0,7,XM,EC,0,NT,FI,0.0,0,-42.59,-31.3,[],0,0,[],[]
226240,228300,NA,FAF,0.0,8,pause,NA,NA,NA,NA,0.0,0,-46.22,-37.01,[],0,0,[],[]
228300,229370,NA,SIL,0.0,8,pause,NA,NA,NA,NA,0.0,0,-55.91,-49.66,[],0,0,[],[]
229370,230410,FEM,FAN,0.0,8,pause,NA,NA,NA,NA,0.0,0,-42.92,-34.89,[],1040,0,[],[]
230410,231580,NA,TVN,0.0,8,pause,NA,NA,NA,NA,0.0,0,-40.36,-34.9,[],0,0,[],[]
231580,232430,NA,SIL,0.0,8,pause,NA,NA,NA,NA,0.0,0,-62.5,-57.09,[],0,0,[],[]
232430,233230,NA,CXF,0.0,8,pause,NA,NA,NA,NA,0.0,0,-46.02,-40.77,[],0,0,[],[]
233230,234030,NA,SIL,0.0,8,pause,NA,NA,NA,NA,0.0,0,-55.26,-45.17,[],0,0,[],[]
234030,236530,OCH,CXN,0.0,8,XIC,BC,0,NT,FI,0.0,0,-33.1,-24.79,[],0,0,[],[]
236530,237530,FEM,FAN,6.49,8,XIC,RC,0,NT,FI,0.0,0,-45.17,-39.71,[],0,0,[],[]
237530,238330,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-61.09,-55.5,[],0,0,[],[]
238330,239330,NA,FAF,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-44.0,-37.08,[],0,0,[],[]
239330,240660,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-58.45,-44.89,[],0,0,[],[]
240660,242200,OCH,CXN,0.0,8,XIC,RC,0,NT,FI,0.0,0,-33.3,-24.68,[],0,0,[],[]
242200,244300,FEM,FAN,9.39,8,XIC,RC,0,TIFI,FI,0.0,0,-36.87,-23.26,[],0,0,[],[]
244300,246200,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-53.66,-39.26,[],0,0,[],[]
246200,246800,CHI,CHN,0.0,8,XIC,RC,1,TIFR,FI,1.0,600,-24.87,-20.7,"[{'Canonical-syllable': '0', 'Growl': '0', 'High-freq-energy': '0', 'Long-island': '0', 'Low-tilt-spectrum': '0', 'Medium-island': '1', 'Short-island': '0', 'Squeal': '0', 'Typical-entropy': '0', 'Voicing-quality': '1', 'Wide-band': '0', 'Xlong-island': '0', 'seq': '1', 'end': 246.8, 'start': 246.2}]",0,0,[],[]
246800,248640,OCH,CXN,0.0,8,XIC,RC,1,NT,FI,0.0,0,-33.31,-23.46,[],0,0,[],[]
248640,250020,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-60.33,-53.96,[],0,0,[],[]
250020,250820,OCH,CXN,0.0,8,XIC,RC,1,NT,FH,0.0,0,-46.26,-38.62,[],0,0,[],[]
250820,251620,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-48.92,-35.84,[],0,0,[],[]
251620,253560,FEM,FAN,6.41,8,XIC,RC,1,NT,FI,0.0,0,-35.61,-27.81,[],0,0,[],[]
253560,254360,OCH,CXN,0.0,8,XIC,RC,1,NT,FI,0.0,0,-38.93,-27.0,[],0,0,[],[]
254360,254960,CHI,CHN,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-30.31,-23.98,[],0,320,"[{'start': 254.36, 'end': 254.68}]",[]
254960,255780,OCH,CXN,0.0,8,XIC,RC,1,NT,FH,0.0,0,-30.53,-23.31,[],0,0,[],[]
255780,257510,CHI,CHN,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-27.9,-16.76,[],0,1180,"[{'start': 256.33, 'end': 257.51}]",[]
257510,258760,OCH,CXN,0.0,8,XIC,RC,1,NT,FH,0.0,0,-27.68,-16.46,[],0,0,[],[]
258760,259940,NA,NOF,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-39.41,-29.62,[],0,0,[],[]
259940,260770,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-58.29,-53.7,[],0,0,[],[]
260770,262220,OCH,CXN,0.0,8,XIC,RC,1,NT,FH,0.0,0,-38.86,-26.52,[],0,0,[],[]
262220,262940,OCH,CXN,0.0,8,XIC,RC,1,NT,FH,0.0,0,-33.31,-27.75,[],0,0,[],[]
262940,263990,NA,SIL,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-61.51,-55.72,[],0,0,[],[]
263990,265050,NA,FAF,0.0,8,XIC,NA,NA,NA,NA,0.0,0,-50.37,-44.72,[],0,0,[],[]
265050,266370,OCH,CXN,0.0,8,XIC,EC,1,NT,FH,0.0,0,-50.28,-46.72,[],0,0,[],[]
266370,267180,NA,MAF,0.0,9,pause,NA,NA,NA,NA,0.0,0,-53.63,-47.43,[],0,0,[],[]
267180,273040,NA,SIL,0.0,9,pause,NA,NA,NA,NA,0.0,0,-61.96,-51.21,[],0,0,[],[]
273040,273860,OCH,CXN,0.0,9,XM,EC,0,NT,FI,0.0,0,-32.98,-25.59,[],0,0,[],[]
273860,274570,NA,CXF,0.0,10,pause,NA,NA,NA,NA,0.0,0,-47.32,-37.46,[],0,0,[],[]
274570,275370,NA,SIL,0.0,10,pause,NA,NA,NA,NA,0.0,0,-54.46,-48.55,[],0,0,[],[]
275370,276590,NA,TVF,0.0,10,pause,NA,NA,NA,NA,0.0,0,-44.77,-33.28,[],0,0,[],[]
276590,277390,NA,SIL,0.0,10,pause,NA,NA,NA,NA,0.0,0,-55.73,-47.92,[],0,0,[],[]
277390,278390,NA,TVF,0.0,10,pause,NA,NA,NA,NA,0.0,0,-47.16,-37.75,[],0,0,[],[]
278390,279190,NA,SIL,0.0,10,pause,NA,NA,NA,NA,0.0,0,-60.47,-52.09,[],0,0,[],[]
279190,281350,OCH,CXN,0.0,10,XIOCA,BC,0,NT,FI,0.0,0,-41.32,-28.64,[],0,0,[],[]
281350,282830,NA,SIL,0.0,10,XIOCA,NA,NA,NA,NA,0.0,0,-46.51,-31.57,[],0,0,[],[]
282830,283830,MAL,MAN,3.85,10,XIOCA,RC,0,NT,FI,0.0,0,-48.78,-40.45,[],0,0,[],[]
283830,284990,NA,SIL,0.0,10,XIOCA,NA,NA,NA,NA,0.0,0,-49.98,-38.08,[],0,0,[],[]
284990,285790,NA,NON,0.0,10,XIOCA,NA,NA,NA,NA,0.0,0,-49.59,-43.53,[],0,0,[],[]
285790,286760,NA,SIL,0.0,10,XIOCA,NA,NA,NA,NA,0.0,0,-60.46,-54.76,[],0,0,[],[]
286760,287600,OCH,CXN,0.0,10,XIOCA,EC,0,NT,FI,0.0,0,-47.13,-38.18,[],0,0,[],[]
287600,290740,NA,SIL,0.0,11,pause,NA,NA,NA,NA,0.0,0,-53.36,-36.58,[],0,0,[],[]
290740,291540,NA,FAF,0.0,11,pause,NA,NA,NA,NA,0.0,0,-49.9,-44.06,[],0,0,[],[]
291540,295830,NA,SIL,0.0,11,pause,NA,NA,NA,NA,0.0,0,-51.7,-31.12,[],0,0,[],[]
295830,296430,NA,MAF,0.0,11,pause,NA,NA,NA,NA,0.0,0,-46.23,-37.83,[],0,0,[],[]
296430,298100,NA,SIL,0.0,11,pause,NA,NA,NA,NA,0.0,0,-61.88,-56.9,[],0,0,[],[]
298100,298950,NA,NOF,0.0,11,pause,NA,NA,NA,NA,0.0,0,-55.68,-51.13,[],0,0,[],[]
298950,305050,NA,SIL,0.0,11,pause,NA,NA,NA,NA,0.0,0,-58.27,-40.49,[],0,0,[],[]
305050,305850,NA,NOF,0.0,11,pause,NA,NA,NA,NA,0.0,0,-40.91,-30.46,[],0,0,[],[]
305850,315430,NA,SIL,0.0,11,pause,NA,NA,NA,NA,0.0,0,-48.66,-30.0,[],0,0,[],[]
315430,317340,OCH,CXN,0.0,11,XM,EC,0,NT,FI,0.0,0,-34.02,-25.16,[],0,0,[],[]
317340,319890,NA,SIL,0.0,12,pause,NA,NA,NA,NA,0.0,0,-58.81,-47.48,[],0,0,[],[]
319890,320740,NA,NON,0.0,12,pause,NA,NA,NA,NA,0.0,0,-27.6,-11.04,[],0,0,[],[]
